t,Fz,topwall,bottomwall
6.73,72730006.4517779,2.35050000001519,-1
6.7325,89498841.6142734,2.33800000001519,-1
6.735,132707120.261708,2.32550000001519,-1
6.7375,164858827.591439,2.31300000001518,-1
6.74,203772125.9974,2.30050000001518,-1
6.7425,261491548.967256,2.28800000001517,-1
6.745,319970004.568089,2.27550000001517,-1
6.7475,378737326.763785,2.26300000001517,-1
6.75,461839561.57192,2.25050000001516,-1
6.7525,550423487.807615,2.23800000001516,-1
6.755,654683345.043462,2.22550000001515,-1
6.7575,782358450.469822,2.21300000001515,-1
6.76,911697043.134356,2.20050000001514,-1
6.7625,1039835756.22396,2.18800000001514,-1
6.765,1206087864.19529,2.17550000001514,-1
6.7675,1393247427.36441,2.16300000001513,-1
6.77,1603407714.05167,2.15050000001513,-1
6.7725,1836039566.94319,2.13800000001512,-1
6.775,2100727373.69685,2.12550000001512,-1
6.7775,2448274479.68064,2.11300000001512,-1
6.78,2885509814.02407,2.10050000001511,-1
6.7825,3382927799.69807,2.08800000001511,-1
6.785,3941580467.90343,2.0755000000151,-1
6.7875,4575227462.19698,2.0630000000151,-1
6.79,5284568113.82639,2.05050000001509,-1
6.7925,6082774944.04778,2.03800000001509,-1
6.795,6968583371.80926,2.02550000001509,-1
6.7975,7861916519.43659,2.01300000001508,-1
6.8,8901674971.77448,2.00050000001508,-1
6.8025,10037616654.1491,1.98800000001508,-1
6.805,11278708473.8099,1.97550000001508,-1
6.8075,12632756792.3956,1.96300000001508,-1
6.81,14231916295.6071,1.95050000001508,-1
6.8125,16014066973.1199,1.93800000001508,-1
6.815,18121010682.3935,1.92550000001509,-1
6.8175,20439486871.6962,1.91300000001509,-1
6.82,22983174160.6238,1.90050000001509,-1
6.8225,25770540674.686,1.88800000001509,-1
6.825,28765129973.0895,1.87550000001509,-1
6.8275,32077785697.1431,1.86300000001509,-1
6.83,34705251932.8707,1.8526389460506,-1
6.8325,36488868416.0674,1.84583109055505,-1
6.835,37599122416.4942,1.8412033757336,-1
6.8375,38320677702.8908,1.83807546825863,-1
6.84,38830913102.0979,1.83587478373123,-1
6.8425,39199307721.7829,1.83433168592037,-1
6.845,39388720167.7211,1.83322405707497,-1
6.8475,39543560969.3788,1.83237990501283,-1
6.85,39633257998.906,1.83174185881678,-1
6.8525,39713391288.2048,1.83122190304906,-1
6.855,39732768179.4172,1.83075865763325,-1
6.8575,39798823487.3675,1.83038087681778,-1
6.86,39828350045.4227,1.83008194889453,-1
6.8625,39873472422.655,1.82983387272903,-1
6.865,39883101958.8868,1.82964970020046,-1
6.8675,39904917372.2542,1.82948704993972,-1
6.87,39925039370.1265,1.82934411408973,-1
6.8725,39933016712.2595,1.82922132671973,-1
6.875,39939616038.4425,1.8291115261451,-1
6.8775,39948204735.2936,1.82902877215194,-1
6.88,39944460011.3826,1.82895369088491,-1
6.8825,39961053826.1037,1.82887912993444,-1
6.885,39961761378.0136,1.82881133396972,-1
6.8875,39967247825.7022,1.82874913955288,-1
6.89,39964267193.3664,1.82869691009287,-1
6.8925,39979308995.7108,1.82865491096024,-1
6.895,39982230593.7039,1.82861669551374,-1
6.8975,39977207734.7298,1.82858042328449,-1
6.9,39977760662.681,1.82855149796353,-1
6.9025,39996202777.6254,1.82852246017708,-1
6.905,39985697599.3637,1.82849893407254,-1
6.9075,39989829036.8991,1.8284808267637,-1
6.91,39986829409.353,1.82846536887837,-1
6.9125,39994565737.3108,1.82844802773806,-1
6.915,39984275158.1139,1.82842971487384,-1
6.9175,39998577248.3551,1.82840859114747,-1
6.92,39988082553.8202,1.82839157836448,-1
6.9225,39989373369.5758,1.8283746150764,-1
6.925,39993016889.4003,1.82835557471359,-1
6.9275,39993906779.0042,1.82834184078888,-1
6.93,39987125374.6832,1.82832425654295,-1
6.9325,39985464917.4543,1.82830243025358,-1
6.935,39983458746.9495,1.82828170992482,-1
6.9375,39984910051.3048,1.82825588257555,-1
6.94,39978328076.5723,1.82822822541666,-1
6.9425,39982717131.5829,1.82819535985688,-1
6.945,39982969983.5356,1.82816669801457,-1
6.9475,39978886221.4983,1.8281361671392,-1
6.95,39978349023.5364,1.8281037682086,-1
6.9525,39898341444.3479,1.82794918079061,-1
6.955,39933383487.4287,1.82784175523925,-1
6.9575,39955987161.6565,1.82775149967612,-1
6.96,39962759752.4952,1.82768629673905,-1
6.9625,39977032420.5781,1.82763887962826,-1
6.965,39979903360.9189,1.82760604760486,-1
6.9675,39986873196.9909,1.82758201232824,-1
6.97,39981996890.1056,1.82755880371034,-1
6.9725,39984793545.3667,1.8275347412207,-1
6.975,39988656778.469,1.82751380915297,-1
6.9775,39990380692.7512,1.82749527635607,-1
6.98,39986824050.3289,1.82747715999262,-1
6.9825,39985417634.9388,1.82745665679785,-1
6.985,39989370228.9763,1.82742754737801,-1
6.9875,39993294833.6022,1.82740400062703,-1
6.99,39994276362.527,1.82739250543495,-1
6.9925,39990553822.6672,1.82738014961941,-1
6.995,39992196581.2684,1.82736636161444,-1
6.9975,39990895636.1186,1.82735224531689,-1
7,39995225270.5882,1.8273397595979,-1
